Status,percentage_expenditure,Measles,under-five_deaths,Polio,Diphtheria,GDP,Schooling,Adult_Mortality
Developing,71.27962362,1154,83,6,65,584.25921,10.1,263
Developing,73.52358168,492,86,58,62,612.696514,10,271
Developing,73.21924272,430,89,62,64,631.744976,9.9,268
Developing,78.1842153,2787,93,67,67,669.959,9.8,272
Developing,7.097108703,3013,97,68,68,63.537231,9.5,275
Developing,364.9752287,0,0,99,99,3954.22783,14.2,74
Developing,428.7490668,0,1,98,98,4575.763787,14.2,8
Developing,430.8769785,0,1,99,99,4414.72314,14.2,84
Developing,412.4433563,9,1,99,99,4247.61438,14.2,86
Developing,437.0621,28,1,99,99,4437.17868,13.3,88
Developing,0,63,24,95,95,4132.76292,14.4,19
Developing,54.2373183,0,24,95,95,547.8517,14.4,11
Developing,544.4507432,25,24,95,95,5471.866766,14.4,112
Developing,555.9260834,18,24,95,95,5564.82566,14.4,113
Developing,509.0020405,112,24,95,95,5432.2523,14,116
Developing,0,118,98,7,64,3695.793748,11.4,335
Developing,23.965612,11699,101,68,64,479.31224,11.4,348
Developing,35.95857279,8523,105,67,77,484.616884,11.4,355
Developing,256.1225243,4458,110,75,75,4598.249988,10.3,358
Developing,239.8913921,1449,115,73,71,4299.12889,9.4,361
Developing,0,0,0,86,99,13566.9541,13.9,13
Developing,2422.999774,0,0,96,99,12888.29667,13.9,131
Developing,1991.430372,0,0,98,99,12224.86416,13.9,133
Developing,2156.229842,0,0,97,98,12565.44197,13.8,134
Developing,1810.875316,0,0,99,99,11929.34991,14.1,136
Developing,0,0,9,93,94,13467.1236,17.3,116
Developing,847.3717463,1,9,92,94,12245.25645,17.3,118
Developing,1001.796332,0,10,99,94,12976.63642,17.3,119
Developing,1133.558003,2,10,99,91,12969.7712,17.2,12
Developing,1504.329462,3,10,93,91,12726.9836,17.1,12
Developing,0,33,1,96,94,369.654776,12.7,118
Developing,295.6087143,13,1,95,93,3994.712355,12.7,12
Developing,279.4290812,10,1,96,95,3843.591213,12.7,123
Developing,274.1526986,0,1,96,95,3684.8481,12.7,121
Developing,260.9963826,0,1,96,95,3526.978143,12.7,128
Developed,0,74,1,93,93,56554.3876,20.4,59
Developed,10769.36305,340,1,92,92,62214.6912,20.4,6
Developed,11734.85381,158,1,91,91,67792.3386,20.3,61
Developed,11714.99858,199,1,92,92,67677.63477,20.1,61
Developed,10986.26527,190,1,92,92,62245.129,19.8,63
Developed,0,309,0,93,93,43665.947,15.9,65
Developed,8350.193523,117,0,98,98,51322.63997,15.9,66
Developed,90.58501176,0,0,95,95,554.71532,15.7,68
Developed,7878.372355,36,0,92,92,48333.57273,15.7,7
Developed,8272.306757,68,0,89,89,51126.74139,15.7,73
Developing,0,0,6,98,96,55.31382,12.7,118
Developing,306.1824313,0,6,97,94,7891.299776,12.2,119
Developing,275.6514934,164,6,96,93,7875.756953,11.9,121
Developing,285.6103912,0,6,92,89,7496.335728,11.8,123
Developing,263.142699,0,6,91,87,7189.691229,11.7,125
Developing,0,0,0,98,98,22688.87824,14.5,69
Developing,367.2556742,46,0,98,98,24983.3792,14.5,7
Developing,3.968695982,0,0,99,99,251.18329,14.5,7
Developing,2211.215778,0,0,99,99,23649.36661,14.5,71
Developing,197.7734681,0,0,99,99,2281.1242,14.4,76
Developing,0,240,113,97,97,121.15812,10.2,129
Developing,10.44640334,289,121,97,97,184.56543,10,132
Developing,52.82986467,237,130,96,96,951.8894535,10,135
Developing,59.2589257,1986,139,94,94,856.342857,9.9,137
Developing,62.34988484,5625,150,96,96,835.789341,9.4,14
Developing,0,0,0,97,97,15557.8381,15.3,98
Developing,294.9056584,0,0,95,94,15359.66971,15.3,1
Developing,263.0372838,0,0,91,91,15472.7814,15.3,11
